"External ID","Name","Street","Street2","City","State/State Code","State/State Name","Country/Country Code","Country/Country Name","Zip","Timezone","Address Type","Email","Fax","Mobile","Phone","Notes","Contact Reference","Credit Limit","Payable Limit","Website","Is a Company","Supplier","Customer","Employee","Related Company/Name","Customer Payment Term/Payment Term","Job Position"
,"Akei Holdings Company Ltd.","1/F., Block D, Ka Ming Fty","688-690 Castle Peak Road","Kowloon",,,"HK","Hong Kong",,,"Invoice",,"011-86-750-26131178",,"011-86-138-2236-8819",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Aleris Rolled Products, Inc.","25825 Science Park Drive","Suite 400","Beachwood","OH","Ohio","US","United States",44122,,"Invoice",,"[phone]",,,,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Alstom Power","801 Pennsylvania Ave NW","Suite #855","Washington D.C.","DC","District of Columbia","US","United States",41018,,"Other",,,,"202 495 4960",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Amcor Rigid Plastics, Inc. ","Attn: Accounts Payable","10521 South Highway M-52","Manchester","MI","Michigan","US","United States",48158,,"Invoice",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"American Tooling Center","4111 Mt. Hope Rd",,"Grass Lake","MI","Michigan","US","United States",49240,,"Invoice",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"ArvinMeritor","2135 West Maple Road",,"Troy","MI","Michigan","US","United States",48084,,"Other",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Avery Dennison","Attn: Accounts Payable","PO Box 696509","San Antonio","TX","Texas","US","United States",78269,,"Invoice",,"[phone]",,,,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-90 Days",
,"Bosch ","Attn: Accounts Payable","1800 W. Central Road","Mount Prospect","IL","Illinois","US","United States",60056,,"Invoice",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Bridgestone","PO Box 1505",,"Findlay","OH","Ohio","US","United States",45839,,"Invoice",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Ohio Bureau of Workers Compensation (BWC)","615 W Superior Ave # 6,",,"Cleveland","OH","Ohio","US","United States",44113,,"Other",,,,"[phone]",,,50000,,"www.bwclearningcenter.com","TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Caravan Ingredients, Inc.","Attn:  Accounts Payable","7905 Quivira Road","Lenexa","KS","Kansas","US","United States",66215,,"Invoice",,"[phone]",,"[phone]J",,,50000,,"www.corbion.com","TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Carpenter Technology Corp.","PO Box 14662",,"Reading","PA","Pennsylvania","US","United States","[phone]",,"Invoice",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Consolidated Container Co.","3101 Towercreek Parkway",,"Atlanta","GA","Georgia","US","United States",30339,,"Invoice",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Center for Disease Control & Prev (FMO)","PO Box 15580",,"Atlanta","GA","Georgia","US","United States","[phone]",,"Invoice",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"CertainTeed Corporation","PO Box 6100",,"Southeastern","PA","Pennsylvania","US","United States",19398,,"Invoice",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Cole Tool & Die Company","PO Box 187",,"Mansfield","OH","Ohio","US","United States","[phone]",,"Invoice",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-60 Days",
,"Denso International America Inc.","Attn: A/P MC:4210","PO Box 5047","Southfield","MI","Michigan","US","United States","[phone]",,"Invoice",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Dow Chemical","2040 Dow Ctr.",,"Midland","MI","Michigan","US","United States",48674,,"Other",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Eaton Corporation","NAFSC - 3437","PO Box 818035","Cleveland","OH","Ohio","US","United States","[phone]",,"Invoice",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"EESCO","2401 Internationale",,"Woodridge","IL","Illinois","US","United States",60517,,"Invoice",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Exxon Mobil Chemical Co.","11440 Hwy 90",,"Beaumont","TX","Texas","US","United States",77713,,"Invoice",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Fenner Precision, LLC","Tritton Road",,"Lincoln",,,"UK","United Kingdom","LN6 7AF",,"Invoice",,"[phone]",,"[phone]",,,50000,,"www.fennerprecision.com","TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Faurecia Interior Systems, Inc.","PO Box 214680",,"Auburn Hills","MI","Michigan","US","United States","[phone]",,"Invoice",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"FTE Automotive USA Inc.","4000 Pinnacle Court",,"Auburn Hills","MI","Michigan","US","United States",48326,,"Invoice",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"General Motors","GFSS","PO Box 982002","EL Paso","TX","Texas","US","United States","[phone]",,"Invoice",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-60 Days",
,"Graham Packaging, Inc.","2401 Pleasant Valley Road",,"York","PA","Pennsylvania","US","United States",17402,,"Other",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Greif, Inc.-US","Accounts Payable","PO Box 8014","Delaware","OH","Ohio","US","United States",43015,,"Invoice",,,,"[phone]",,,100000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Greif, Inc.-CA","Accounts Payable","300 University Ave.","Belleville","ON","Ontario","CA","Canada","K8N 5T6",,"Invoice",,,,"[phone]",,,100000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Honeywell","ACS Accounts Payable","PO Box 982304","El Paso","TX","Texas","US","United States",79998,,"Invoice",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Industrial Distribution Group","2100 Oaks Parkway",,"Belmount","NC","North Carolina","US","United States",28012,,"Invoice",,,,,,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"International Paper","Shared Services","PO Box 470","Milford","OH","Ohio","US","United States",45150,,"Invoice",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Kimberly Clark","Accounts Payable","PO BOX 59099","Knoxville","TN","Tennessee","US","United States","[phone]",,"Invoice",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"KUKA Assembly and Test Corp.","PO Box 1968",,"Saginaw","MI","Michigan","US","United States",48605,,"Invoice",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Lear Corporation","21557 Telegraph Road ",,"Southfield","MI","Michigan","US","United States",48033,,"Other",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"LiDestri Foods, Inc.","Attn: Accounts Payable","815 Whitney Rd. W.","Fairport","NY","New York","US","United States",14450,,"Invoice",,,,,,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Lord Corporation","Attn: Accounts Payable","1635  West 12th Street","Erie","PA","Pennsylvania","US","United States",16505,,"Invoice",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Mauser","2001 Westside Parkway","Suite 130","Alpharetta","GA","Georgia","US","United States",,,"Other",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"McNaughton-McKay Electric Co. Customer","PO Box 71487",,"Madison Hts.","MI","Michigan","US","United States",48071,,"Invoice",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"MS Plastic Welders, LLC","1101 Highview Drive",,"Webberville","MI","Michigan","US","United States",48892,,"Invoice",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Nestle USA","PO Box 5805",,"Troy","MI","Michigan","US","United States","[phone]",,"Invoice",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Plastic Container Corp.","P.O. Box 438",,"Champaign","IL","Illinois","US","United States","[phone]",,"Invoice",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Powerhouse Controls Limited","PO Box 23045",,"Stratford","ON","Ontario","CA","Canada","N5A 7V8",,"Invoice",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Quemetco, Inc","Attn: Accounts Payable","2777 N. Stemmons Fwy. Ste 1800","Dallas","TX","Texas","US","United States","[phone]",,"Invoice",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Ralcorp Holdings (Ralston Foods)","PO Box 88954",,"St. Louis","MO","Missouri","US","United States",63188,,"Invoice",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Rayonier Performance Fiber","1301 Riverplace Blvd","Suite 2300","Jacksonville","FL","Florida","US","United States",32207,,"Other",,,,,,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Rexam Plastic Packaging","AP Plaza One","1899 N. Wilkinson Way","Perrysburg","OH","Ohio","US","United States",43551,,"Invoice",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Rockwell Automation US","PO BOX 2167",,"Milwaukee","WI","Wisconsin","US","United States",53201,,"Invoice",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Rockwell Automation CA","135 Dundas Street",,"Cambridge","ON","Ontario","CA","Canada","N1R 5X1",,"Invoice",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Silgan Holdings, Inc.","4 Landmark Square","Suite 400","Stamford","CT","Connecticut","US","United States",6901,,"Other",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Sur-Flo Plastics, Inc.","24358 Groesbeck Hwy.",,"Warren","MI","Michigan","US","United States",48089,,"Invoice",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Tekni-Plex  ","460 E. Swedesford Rd.","Suite 3000","Wayne","PA","Pennsylvania","US","United States",19087,,"Invoice",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Department of Veteran Affairs","Austin Payment Center","PO Box 149971","Austin","TX","Texas","US","United States","[phone]",,"Invoice",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Washtenaw County","Facilities Management / 81068","PO Box 8645","Ann Arbor","MI","Michigan","US","United States","[phone]",,"Invoice",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"Wek Industries, Inc.","1001 NE Market Street",,"Reedsville","NC","North Carolina","US","United States",27320,,"Invoice",,,,"[phone]",,,100000,,,"TRUE","FALSE","TRUE","FALSE",,"2%-10 Days/Net-30 Days",
,"Akei Holdings - Kai Ping","Wu Long Industrial District","Chi Kan Town","Kai Ping",,"Guang Dong Province","CN","China",,,"Shipping",,"011-86-750-26131178",,"011-86-138-2236-8819",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Akei Holdings Company Ltd.","Net-30 Days",
,"Aleris - Uhrichsville","7319 Newport Rd. S.E.",,"Uhrichsville","OH","Ohio","US","United States",44683,,"Shipping",,"[phone]",,,,,50000,,,"TRUE","FALSE","TRUE","FALSE","Aleris Rolled Products, Inc.","Net-30 Days",
,"Alstom Power - Erlanger","1500 Jamike Lane",,"Erlanger","KY","Kentucky","US","United States",41018,,"Default",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Alstom Power","Net-30 Days",
,"Amcor Rigid Plastics - Allentown","6974 Schantz Road",,"Allentown","PA","Pennsylvania","US","United States",18106,,"Shipping",,,,"[phone] ",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Amcor Rigid Plastics, Inc. ","Net-30 Days",
,"Amcor Rigid Plastics - Bellevue","975 West Main St.",,"Bellevue","OH","Ohio","US","United States",44811,,"Shipping",,,,,,,50000,,,"TRUE","FALSE","TRUE","FALSE","Amcor Rigid Plastics, Inc. ","Net-30 Days",
,"Amcor Rigid Plastics - Blythewood","1080 Jenkins Brothers Road",,"Blythewood","SC","South Carolina","US","United States","[phone]",,"Shipping",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Amcor Rigid Plastics, Inc. ","Net-30 Days",
,"Amcor Rigid Plastics - Brampton","95 Biscayne Cres",,"Brampton","ON","Ontario","CA","Canada","L6W 4R2",,"Shipping",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Amcor Rigid Plastics, Inc. ","Net-30 Days",
,"Amcor Rigid Plastics - Chino","14270 Ramona Avenue",,"Chino","CA","California","US","United States",91710,,"Shipping",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Amcor Rigid Plastics, Inc. ","Net-30 Days",
,"Amcor Rigid Plastics - Commerce","2110 Yates Avenue",,"Commerce","CA","California","US","United States",90040,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Amcor Rigid Plastics, Inc. ","Net-30 Days",
,"Amcor Rigid Plastics - Denver","4990 Ironton St.",,"Denver","CO","Colorado","US","United States",80239,,"Shipping",,,,"[phone]",,,100000,,,"TRUE","FALSE","TRUE","FALSE","Amcor Rigid Plastics, Inc. ","1%-10 Days/Net-30 Days",
,"Amcor Rigid Plastics - Fairfield","2425 South Watney Way",,"Fairfield","CA","California","US","United States",94533,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Amcor Rigid Plastics, Inc. ","Net-30 Days",
,"Amcor Rigid Plastics - Franklin","3201 Bearing Drive",,"Franklin","IN","Indiana","US","United States",46131,,"Shipping",,"[phone]",,"[phone]",,,100000,,,"TRUE","FALSE","TRUE","FALSE","Amcor Rigid Plastics, Inc. ","Net-30 Days",
,"Amcor Rigid Plastics - Ft Worth","4324 Fleetwood",,"Ft Worth","TX","Texas","US","United States",76155,,"Shipping",,,,,,,50000,,,"TRUE","FALSE","TRUE","FALSE","Amcor Rigid Plastics, Inc. ","Net-30 Days",
,"Amcor Rigid Plastics - Joplin","3503 Enterprise Avenue","Suite B","Joplin","MO","Missouri","US","United States",64801,,"Shipping",,"[phone]",,"[phone] ",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Amcor Rigid Plastics, Inc. ","Net-30 Days",
,"Amcor Rigid Plastics - Lathrop","401 Nestle Way",,"Lathrop","CA","California","US","United States",95330,,"Shipping",,,,,,,50000,,,"TRUE","FALSE","TRUE","FALSE","Amcor Rigid Plastics, Inc. ","Net-30 Days",
,"Amcor Rigid Plastics - Manchester","10521 S.Highway M-52",,"Manchester","MI","Michigan","US","United States",48158,,"Shipping",,,,,,,100000,,,"TRUE","FALSE","TRUE","FALSE","Amcor Rigid Plastics, Inc. ","Net-30 Days",
,"Amcor Rigid Plastics - Napoleon","12293 St. Rt. 110",,"Napoleon","OH","Ohio","US","United States",43545,,"Shipping",,"[phone]",,"[phone]",,,100000,,,"TRUE","FALSE","TRUE","FALSE","Amcor Rigid Plastics, Inc. ","Net-30 Days",
,"Amcor Rigid Plastics - Orlando","10260 Ringhaver Dr.",,"Orlando","FL","Florida","US","United States",32824,,"Shipping",,,,,,,50000,,,"TRUE","FALSE","TRUE","FALSE","Amcor Rigid Plastics, Inc. ","Net-30 Days",
,"Amcor Rigid Plastics - Tucson","6161 S. Palo Verde Road",,"Tucson","AZ","Arizona","US","United States",85706,,"Shipping",,,,,,,100000,,,"TRUE","FALSE","TRUE","FALSE","Amcor Rigid Plastics, Inc. ","1%-10 Days/Net-30 Days",
,"Amcor Rigid Plastics - Tumwater","3045 - 32nd Avenue S.W.",,"Tumwater","WA","Washington","US","United States",98512,,"Shipping",,,,"[phone]",,,100000,,,"TRUE","FALSE","TRUE","FALSE","Amcor Rigid Plastics, Inc. ","2%-10 Days/Net-30 Days",
,"Amcor Rigid Plastics - Wytheville","474 Gator Lane",,"Wytheville","VA","Virginia","US","United States",24382,,"Shipping",,,,,,,50000,,,"TRUE","FALSE","TRUE","FALSE","Amcor Rigid Plastics, Inc. ","Net-30 Days",
,"Amcor Rigid Plastics - Moncton","66 English Drive",,"Moncton","NB","New Brunswick","CA","Canada","E1E 4G1",,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Amcor Rigid Plastics, Inc. ","Net-30 Days",
,"Amcor Rigid Plastics - Nicholasville","801 Memorial Drive",,"Nicholasville","KY","Kentucky","US","United States",40356,,"Shipping",,,,"[phone]",,,100000,,,"TRUE","FALSE","TRUE","FALSE","Amcor Rigid Plastics, Inc. ","Net-30 Days",
,"American Tooling Center - Jackson","1150 S. Elm St.",,"Jackson","MI","Michigan","US","United States",49203,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","American Tooling Center","Net-30 Days",
,"ArvinMeritor - Frankfort","88 Steadmantown Lane",,"Frankfort","KY","Kentucky","US","United States",40601,,"Default",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","ArvinMeritor","Net-30 Days",
,"ArvinMeritor - Morristown","One Rockwell Drive",,"Morristown","TN","Tennessee","US","United States",37813,,"Default",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","ArvinMeritor","Net-30 Days",
,"Avery Dennison - Miamisburg","170 Monarch Lane","Receiving Dock A","Miamisburg","OH","Ohio","US","United States",45342,,"Shipping",,"[phone]",,,,,50000,,,"TRUE","FALSE","TRUE","FALSE","Avery Dennison","Net-90 Days",
,"Bosch  - Albion","1613 Progress Drive",,"Albion","IN","Indiana","US","United States",46701,,"Shipping",,,,,,,50000,,,"TRUE","FALSE","TRUE","FALSE","Bosch ","Net-30 Days",
,"Bosch  - Excelsior Springs","140 Corum Road",,"Excelsior Springs","MO","Missouri","US","United States",64024,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Bosch ","Net-30 Days",
,"Bosch  - Farmington Hills","38000 Hills Tech Drive",,"Farmington Hills","MI","Michigan","US","United States",48331,,"Shipping",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Bosch ","Net-30 Days",
,"Bridgestone - Upper Sandusky","235 Commerce Way",,"Upper Sandusky","OH","Ohio","US","United States",43351,,"Shipping",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Bridgestone","Net-30 Days",
,"Ohio (BWC) - Pickerington","Training & Education Services","13430 Yarmouth Drive","Pickerington","OH","Ohio","US","United States",43147,,"Default",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Ohio Bureau of Workers Compensation (BWC)","Net-30 Days",
,"Caravan Ingredients - Kansas City","550 S. 18th Street",,"Kansas City","KS","Kansas","US","United States",66105,,"Shipping",,"[phone]",,"[phone]J",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Caravan Ingredients, Inc.","Net-30 Days",
,"Carpenter Technology Corp. - Reading","Bldg 109 Recvg Dept Gate 6","Hartman & Sofianos Roads","Reading","PA","Pennsylvania","US","United States",19605,,"Shipping",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Carpenter Technology Corp.","Net-30 Days",
,"Consolidated Container Co. - Atlanta","400 Indeco Drive, Suite A",,"Atlanta","GA","Georgia","US","United States",30336,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Consolidated Container Co.","Net-30 Days",
,"Consolidated Container Co. - Baltimore","7100 East Baltimore Street",,"Baltimore","MD","Maryland","US","United States",21224,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Consolidated Container Co.","Net-30 Days",
,"Center for Disease Control & Prev (FMO) - Pittsburgh","Office Aquisition Svcs, Bch 4","Box 18070, 626 Cochrans Mill","Pittsburgh","PA","Pennsylvania","US","United States","[phone]",,"Shipping",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Center for Disease Control & Prev (FMO)","Net-30 Days",
,"CertainTeed Corporation - North Wilkesboro","FCD Roaring River, NC","1149 Abtco Roadstreet","North Wilkesboro","NC","North Carolina","US","United States",28659,,"Shipping",,"[phone]",,"[phone] ",,,50000,,,"TRUE","FALSE","TRUE","FALSE","CertainTeed Corporation","Net-30 Days",
,"Cole Tool & Die Company - Ontario","466 State Route 314 North",,"Ontario","OH","Ohio","US","United States",44903,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Cole Tool & Die Company","Net-60 Days",
,"Denso Manufacturing - Athens","2400 Denso Drive",,"Athens","TN","Tennessee","US","United States",37303,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Denso International America Inc.","Net-30 Days",
,"Denso Manufacturing - Southfield","Southfield Ship & Rec Whse.","24777 Denso Drive","Southfield","MI","Michigan","US","United States",48033,,"Shipping",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Denso International America Inc.","Net-30 Days",
,"Dow Chemical - Ironton","925 County Road 1A",,"Ironton","OH","Ohio","US","United States",45638,,"Default",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Dow Chemical","Net-30 Days",
,"Eaton Corporation - Jackson","2425 W. Michigan Ave",,"Jackson","MI","Michigan","US","United States",49202,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Eaton Corporation","Net-30 Days",
,"Ebner Furnaces - Wadsworth","224 Quadral Drive",,"Wadsworth","OH","Ohio","US","United States",44281,,"Shipping",,,,,,,50000,,,"TRUE","FALSE","TRUE","FALSE",,"Net-30 Days",
,"EESCO - Jacksonville","6209 Bowdendale Ave",,"Jacksonville","FL","Florida","US","United States",32216,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","EESCO","Net-30 Days",
,"Exxon Mobil - Beaumont","3795 West Cardinal Dr.","Beaumont",,"TX","Texas","US","United States",77705,,"Shipping",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Exxon Mobil Chemical Co.","Net-30 Days",
,"Fenner Precision - Manheim","250 South Penn St.",,"Manheim","PA","Pennsylvania","US","United States",17545,,"Shipping",,"[phone]",,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Fenner Precision, LLC","Net-30 Days",
,"Faurecia Interior Systems - Auburn Hills","PO Box 214680",,"Auburn Hills","MI","Michigan","US","United States","[phone]",,"Shipping",,,,"[phone]",,,50000,,,"TRUE","FALSE","TRUE","FALSE","Faurecia Interior Systems, Inc.","Net-30 Days",
